Copyright (C) Microsoft Corporation. All rights reserved.

Try the new cross-platform PowerShell https://aka.ms/pscore6

PS C:\Users\X\Desktop\Dojo Assignments\Ruby on rails> cd .\vagrant\
PS C:\Users\X\Desktop\Dojo Assignments\Ruby on rails\vagrant> vagrant up
Bringing machine 'default' up with 'virtualbox' provider...
==> default: Checking if box 'ubuntu/trusty64' version '20190514.0.0' is up to date...
==> default: Clearing any previously set forwarded ports...
==> default: Clearing any previously set network interfaces...
==> default: Preparing network interfaces based on configuration...
    default: Adapter 1: nat
==> default: Forwarding ports...
    default: 3000 (guest) => 3000 (host) (adapter 1)
    default: 22 (guest) => 2222 (host) (adapter 1)
==> default: Running 'pre-boot' VM customizations...
==> default: Booting VM...
==> default: Waiting for machine to boot. This may take a few minutes...
    default: SSH address: 127.0.0.1:2222
    default: SSH username: vagrant
    default: SSH auth method: private key
==> default: Machine booted and ready!
==> default: Checking for guest additions in VM...
    default: The guest additions on this VM do not match the installed version of
    default: prevent things such as shared folders from working properly. If you see
    default: shared folder errors, please make sure the guest additions within the
    default: virtual machine match the version of VirtualBox you have installed on
    default: your host and reload your VM.
    default:
    default: Guest Additions Version: 4.3.40
    default: VirtualBox Version: 6.0
==> default: Mounting shared folders...
    default: /vagrant => C:/Users/X/Desktop/Dojo Assignments/Ruby on rails/vagrant
==> default: Machine already provisioned. Run `vagrant provision` or use the `--provision`
==> default: flag to force provisioning. Provisioners marked to run always will still run.
PS C:\Users\X\Desktop\Dojo Assignments\Ruby on rails\vagrant> vagrant ssh
Welcome to Ubuntu 14.04.6 LTS (GNU/Linux 3.13.0-170-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Tue Aug 10 04:21:01 UTC 2021

  System load:  0.07              Processes:           97
  Usage of /:   5.2% of 39.34GB   Users logged in:     0
  Memory usage: 6%                IP address for eth0: 10.0.2.15
  Swap usage:   0%

  Graph this data and manage this system at:
    https://landscape.canonical.com/

UA Infrastructure Extended Security Maintenance (ESM) is not enabled.

0 updates can be installed immediately.
0 of these updates are security updates.

Enable UA Infrastructure ESM to receive 146 additional security updates.
See https://ubuntu.com/advantage or run: sudo ua status

New release '16.04.7 LTS' available.
Run 'do-release-upgrade' to upgrade to it.


Last login: Mon Aug  9 20:53:29 2021 from 10.0.2.2
vagrant@vagrant-ubuntu-trusty-64:~$ cd /vagrant
vagrant@vagrant-ubuntu-trusty-64:/vagrant$ cd rails
vagrant@vagrant-ubuntu-trusty-64:/vagrant/rails$ cd blogs_
blogs_messages2/      blogs_posts_messages/ 
+----+--------+------------+---------+---------+-------------------------+-------------------------+
| id | author | message    | user_id | post_id | created_at              | updated_at              |
+----+--------+------------+---------+---------+-------------------------+-------------------------+
| 2  | User 3 | sssss ssll | 3       | 1       | 2021-08-10 07:00:54 UTC | 2021-08-10 07:00:54 UTC |
+----+--------+------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :040 > Message.create(author:"User 3", message:"Y25", user:User.third, post:Post.second)
  User Load (1.5ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Post Load (1.3ms)  SELECT  "posts".* FROM "posts"  ORDER BY "posts"."id" ASC LIMIT 1 OFFSET 1
   (0.1ms)  begin transaction
  SQL (6.8ms)  INSERT INTO "messages" ("author", "message", "user_id", "post_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["author", "User 3"], ["message", "Y25"], ["user_id", 3], ["post_id", 2], ["created_at", "2021-08-10 07:02:48.150665"], ["updated_at", "2021-08-10 07:02:48.150665"]]
   (7.0ms)  commit transaction
+----+--------+---------+---------+---------+-------------------------+-------------------------+
| id | author | message | user_id | post_id | created_at              | updated_at              |
+----+--------+---------+---------+---------+-------------------------+-------------------------+
| 3  | User 3 | Y25     | 3       | 2       | 2021-08-10 07:02:48 UTC | 2021-08-10 07:02:48 UTC |
+----+--------+---------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :041 > Message.create(author:"User 3", message:"dodge char", user:User.third, post:Post.second)
  User Load (2.3ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Post Load (1.4ms)  SELECT  "posts".* FROM "posts"  ORDER BY "posts"."id" ASC LIMIT 1 OFFSET 1
   (0.1ms)  begin transaction
  SQL (22.7ms)  INSERT INTO "messages" ("author", "message", "user_id", "post_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["author", "User 3"], ["message", "dodge char"], ["user_id", 3], ["post_id", 2], ["created_at", "2021-08-10 07:03:31.976553"], ["updated_at", "2021-08-10 07:03:31.976553"]]
   (9.1ms)  commit transaction
+----+--------+------------+---------+---------+-------------------------+-------------------------+
| id | author | message    | user_id | post_id | created_at              | updated_at              |
+----+--------+------------+---------+---------+-------------------------+-------------------------+
| 4  | User 3 | dodge char | 3       | 2       | 2021-08-10 07:03:31 UTC | 2021-08-10 07:03:31 UTC |
+----+--------+------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :042 > Message.create(author:"User 3", message:"know me Isssll", user:User.third, post:Post.second)
  User Load (5.8ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 2
  Post Load (6.5ms)  SELECT  "posts".* FROM "posts"  ORDER BY "posts"."id" ASC LIMIT 1 OFFSET 1
   (0.1ms)  begin transaction
  SQL (9.5ms)  INSERT INTO "messages" ("author", "message", "user_id", "post_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["author", "User 3"], ["message", "know me Isssll"], ["user_id", 3], ["post_id", 2], ["created_at", "2021-08-10 07:04:25.717237"], ["updated_at", "2021-08-10 07:04:25.717237"]]
   (8.2ms)  commit transaction
+----+--------+----------------+---------+---------+-------------------------+-------------------------+
| id | author | message        | user_id | post_id | created_at              | updated_at              |
+----+--------+----------------+---------+---------+-------------------------+-------------------------+
| 5  | User 3 | know me Isssll | 3       | 2       | 2021-08-10 07:04:25 UTC | 2021-08-10 07:04:25 UTC |
+----+--------+----------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :043 > Message.create(author:"User 4", message:"I red me.", user:User.fourth, post:Post.last)
  User Load (2.7ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 3
  Post Load (1.2ms)  SELECT  "posts".* FROM "posts"  ORDER BY "posts"."id" DESC LIMIT 1
   (0.1ms)  begin transaction
  SQL (6.5ms)  INSERT INTO "messages" ("author", "message", "user_id", "post_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["author", "User 4"], ["message", "I red me."], ["user_id", 4], ["post_id", 13], ["created_at", "2021-08-10 07:05:16.562685"], ["updated_at", "2021-08-10 07:05:16.562685"]]
   (7.3ms)  commit transaction
+----+--------+-----------+---------+---------+-------------------------+-------------------------+
| id | author | message   | user_id | post_id | created_at              | updated_at              |
+----+--------+-----------+---------+---------+-------------------------+-------------------------+
| 6  | User 4 | I red me. | 4       | 13      | 2021-08-10 07:05:16 UTC | 2021-08-10 07:05:16 UTC |
+----+--------+-----------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :044 > Message.create(author:"User 4", message:"I blew my cover.", user:User.fourth, post:Post.last)
  User Load (1.8ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 3
  Post Load (1.7ms)  SELECT  "posts".* FROM "posts"  ORDER BY "posts"."id" DESC LIMIT 1
   (0.1ms)  begin transaction
  SQL (5.5ms)  INSERT INTO "messages" ("author", "message", "user_id", "post_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["author", "User 4"], ["message", "I blew my cover."], ["user_id", 4], ["post_id", 13], ["created_at", "2021-08-10 07:05:56.504662"], ["updated_at", "2021-08-10 07:05:56.504662"]]
   (5.5ms)  commit transaction
+----+--------+------------------+---------+---------+-------------------------+-------------------------+
| id | author | message          | user_id | post_id | created_at              | updated_at              |
+----+--------+------------------+---------+---------+-------------------------+-------------------------+
| 7  | User 4 | I blew my cover. | 4       | 13      | 2021-08-10 07:05:56 UTC | 2021-08-10 07:05:56 UTC |
+----+--------+------------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :045 > Message.create(author:"User 4", message:"I'm low.", user:User.fourth, post:Post.last)
  User Load (3.5ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" ASC LIMIT 1 OFFSET 3
  Post Load (2.0ms)  SELECT  "posts".* FROM "posts"  ORDER BY "posts"."id" DESC LIMIT 1
   (0.1ms)  begin transaction
  SQL (6.5ms)  INSERT INTO "messages" ("author", "message", "user_id", "post_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["author", "User 4"], ["message", "I'm low."], ["user_id", 4], ["post_id", 13], ["created_at", "2021-08-10 07:06:15.922676"], ["updated_at", "2021-08-10 07:06:15.922676"]]
   (6.4ms)  commit transaction
+----+--------+----------+---------+---------+-------------------------+-------------------------+
| id | author | message  | user_id | post_id | created_at              | updated_at              |
+----+--------+----------+---------+---------+-------------------------+-------------------------+
| 8  | User 4 | I'm low. | 4       | 13      | 2021-08-10 07:06:15 UTC | 2021-08-10 07:06:15 UTC |
+----+--------+----------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :046 > p = Post.second
  Post Load (5.5ms)  SELECT  "posts".* FROM "posts"  ORDER BY "posts"."id" ASC LIMIT 1 OFFSET 1
+----+----------------+---------------+---------+---------+-------------------------+-------------------------+
| id | title          | content       | user_id | blog_id | created_at              | updated_at              |
+----+----------------+---------------+---------+---------+-------------------------+-------------------------+
| 2  | Blog Lig Goood | Blog jameeee. | 1       | 2       | 2021-08-10 06:43:27 UTC | 2021-08-10 06:43:27 UTC |
+----+----------------+---------------+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :048 > p.update(user:User.last)
  User Load (5.3ms)  SELECT  "users".* FROM "users"  ORDER BY "users"."id" DESC LIMIT 1
   (0.1ms)  begin transaction
  SQL (3.0ms)  UPDATE "posts" SET "user_id" = ?, "updated_at" = ? WHERE "posts"."id" = ?  [["user_id", 5], ["updated_at", "2021-08-10 07:07:56.731498"], ["id", 2]]
   (7.7ms)  commit transaction
 => true
2.3.1 :049 > p.save
   (0.1ms)  begin transaction
   (0.2ms)  commit transaction
 => true
2.3.1 :050 > p.update(content:"Post Deleted")
2.3.1 :002 > User.find(3).blogs
  User Load (1.0ms)  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 3]]
  Blog Load (1.7ms)  SELECT "blogs".* FROM "blogs" INNER JOIN "owners" ON "blogs"."id" = "owners"."blog_id" WHERE "owners"."user_id" = ?  [["user_id", 3]]
+----+--------+------------------+-------------------------+-------------------------+
| id | name   | description      | created_at              | updated_at              |
+----+--------+------------------+-------------------------+-------------------------+
| 1  | Blog 1 | Nice Blog        | 2021-08-10 06:21:55 UTC | 2021-08-10 06:21:55 UTC |
| 2  | Blog 2 | Dope Blog        | 2021-08-10 06:22:24 UTC | 2021-08-10 06:22:24 UTC |
| 3  | Blog 3 | Amazing Blog     | 2021-08-10 06:22:50 UTC | 2021-08-10 06:22:50 UTC |
| 4  | Blog 4 | Very Blog        | 2021-08-10 06:23:18 UTC | 2021-08-10 06:23:18 UTC |
| 5  | Blog 5 | Interesting blog | 2021-08-10 06:23:44 UTC | 2021-08-10 06:23:44 UTC |
| 1  | Blog 1 | Nice Blog        | 2021-08-10 06:21:55 UTC | 2021-08-10 06:21:55 UTC |
| 2  | Blog 2 | Dope Blog        | 2021-08-10 06:22:24 UTC | 2021-08-10 06:22:24 UTC |
| 3  | Blog 3 | Amazing Blog     | 2021-08-10 06:22:50 UTC | 2021-08-10 06:22:50 UTC |
| 4  | Blog 4 | Very Blog        | 2021-08-10 06:23:18 UTC | 2021-08-10 06:23:18 UTC |
| 5  | Blog 5 | Interesting blog | 2021-08-10 06:23:44 UTC | 2021-08-10 06:23:44 UTC |
+----+--------+------------------+-------------------------+-------------------------+
10 rows in set
2.3.1 :003 > User.find(3).messages
  User Load (5.3ms)  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 3]]
  Message Load (2.0ms)  SELECT "messages".* FROM "messages" WHERE "messages"."user_id" = ?  [["user_id", 3]]
+----+--------+----------------+---------+---------+-------------------------+-------------------------+
| id | author | message        | user_id | post_id | created_at              | updated_at              |
+----+--------+----------------+---------+---------+-------------------------+-------------------------+
| 1  | User 3 | Brrrrr brrr    | 3       | 1       | 2021-08-10 06:59:50 UTC | 2021-08-10 06:59:50 UTC |
| 2  | User 3 | sssss ssll     | 3       | 1       | 2021-08-10 07:00:54 UTC | 2021-08-10 07:00:54 UTC |
| 3  | User 3 | Y25            | 3       | 2       | 2021-08-10 07:02:48 UTC | 2021-08-10 07:02:48 UTC |
| 4  | User 3 | dodge char     | 3       | 2       | 2021-08-10 07:03:31 UTC | 2021-08-10 07:03:31 UTC |
| 5  | User 3 | know me Isssll | 3       | 2       | 2021-08-10 07:04:25 UTC | 2021-08-10 07:04:25 UTC |
+----+--------+----------------+---------+---------+-------------------------+-------------------------+
5 rows in set
2.3.1 :004 > User.find(3).posts
  User Load (5.6ms)  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 3]]
  Post Load (1.1ms)  SELECT "posts".* FROM "posts" WHERE "posts"."user_id" = ?  [["user_id", 3]]
+----+--------------+-----------------------+---------+---------+-------------------------+-------------------------+
| id | title        | content               | user_id | blog_id | created_at              | updated_at              |
+----+--------------+-----------------------+---------+---------+-------------------------+-------------------------+
| 9  | God is love  | need god in life      | 3       | 1       | 2021-08-10 06:51:10 UTC | 2021-08-10 06:51:10 UTC |
| 10 | God is power | We will all be loved. | 3       | 2       | 2021-08-10 06:53:17 UTC | 2021-08-10 06:53:17 UTC |
| 11 | Blaah        | I am the love         | 3       | 3       | 2021-08-10 06:54:08 UTC | 2021-08-10 06:54:08 UTC |
| 12 | Blaaaa Blaaa | I read Blaaaaa        | 3       | 4       | 2021-08-10 06:56:08 UTC | 2021-08-10 06:56:08 UTC |
| 13 | Blaaaaat     | pr pr r pr            | 3       | 5       | 2021-08-10 06:58:14 UTC | 2021-08-10 06:58:14 UTC |
+----+--------------+-----------------------+---------+---------+-------------------------+-------------------------+
5 rows in set
2.3.1 :005 > Blog.fifth.posts
  Blog Load (6.3ms)  SELECT  "blogs".* FROM "blogs"  ORDER BY "blogs"."id" ASC LIMIT 1 OFFSET 4
  Post Load (1.7ms)  SELECT "posts".* FROM "posts" WHERE "posts"."blog_id" = ?  [["blog_id", 5]]
+----+----------------+----------------------------------+---------+---------+-------------------------+-------------------------+
| id | title          | content                          | user_id | blog_id | created_at              | updated_at              |
+----+----------------+----------------------------------+---------+---------+-------------------------+-------------------------+
| 4  | PS5 sell?      | Ps5 is hard to get               | 2       | 5       | 2021-08-10 06:46:35 UTC | 2021-08-10 06:46:35 UTC |
| 5  | Xbox sell?     | Xbox1 is hard to get             | 2       | 5       | 2021-08-10 06:47:12 UTC | 2021-08-10 06:47:12 UTC |
| 6  | PS5 abd Xboxl? | Ps5 vs Xbox                      | 2       | 5       | 2021-08-10 06:48:16 UTC | 2021-08-10 06:48:16 UTC |
| 7  | Messi?         | Messi to Psg                     | 2       | 5       | 2021-08-10 06:48:47 UTC | 2021-08-10 06:48:47 UTC |
| 8  | God is love    | We need more love in this world. | 2       | 5       | 2021-08-10 06:50:04 UTC | 2021-08-10 06:50:04 UTC |
| 13 | Blaaaaat       | pr pr r pr                       | 3       | 5       | 2021-08-10 06:58:14 UTC | 2021-08-10 06:58:14 UTC |
+----+----------------+----------------------------------+---------+---------+-------------------------+-------------------------+
6 rows in set
2.3.1 :013 > Owner.all
  Owner Load (7.7ms)  SELECT "owners".* FROM "owners"
+----+---------+---------+-------------------------+-------------------------+
| id | user_id | blog_id | created_at              | updated_at              |
+----+---------+---------+-------------------------+-------------------------+
| 1  | 1       | 1       | 2021-08-10 06:25:23 UTC | 2021-08-10 06:25:23 UTC |
| 2  | 1       | 2       | 2021-08-10 06:26:43 UTC | 2021-08-10 06:26:43 UTC |
| 3  | 1       | 3       | 2021-08-10 06:26:56 UTC | 2021-08-10 06:26:56 UTC |
| 4  | 2       | 4       | 2021-08-10 06:27:08 UTC | 2021-08-10 06:27:08 UTC |
| 5  | 5       | 5       | 2021-08-10 06:27:19 UTC | 2021-08-10 06:27:19 UTC |
| 6  | 3       | 1       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 7  | 3       | 2       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 8  | 3       | 3       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 9  | 3       | 4       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 10 | 3       | 5       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 11 | 3       | 1       | 2021-08-10 06:30:38 UTC | 2021-08-10 06:30:38 UTC |
| 12 | 3       | 2       | 2021-08-10 06:35:07 UTC | 2021-08-10 06:35:07 UTC |
| 13 | 3       | 3       | 2021-08-10 06:39:35 UTC | 2021-08-10 06:39:35 UTC |
| 14 | 3       | 4       | 2021-08-10 06:39:44 UTC | 2021-08-10 06:39:44 UTC |
| 15 | 3       | 5       | 2021-08-10 06:39:55 UTC | 2021-08-10 06:39:55 UTC |
+----+---------+---------+-------------------------+-------------------------+
15 rows in set
2.3.1 :014 > Owner.first.destroy
  Owner Load (5.5ms)  SELECT  "owners".* FROM "owners"  ORDER BY "owners"."id" ASC LIMIT 1
   (0.1ms)  begin transaction
  SQL (13.7ms)  DELETE FROM "owners" WHERE "owners"."id" = ?  [["id", 1]]
   (22.7ms)  commit transaction
+----+---------+---------+-------------------------+-------------------------+
| id | user_id | blog_id | created_at              | updated_at              |
+----+---------+---------+-------------------------+-------------------------+
| 1  | 1       | 1       | 2021-08-10 06:25:23 UTC | 2021-08-10 06:25:23 UTC |
+----+---------+---------+-------------------------+-------------------------+
1 row in set
2.3.1 :015 > Owner.all
  Owner Load (5.4ms)  SELECT "owners".* FROM "owners"
+----+---------+---------+-------------------------+-------------------------+
| id | user_id | blog_id | created_at              | updated_at              |
+----+---------+---------+-------------------------+-------------------------+
| 2  | 1       | 2       | 2021-08-10 06:26:43 UTC | 2021-08-10 06:26:43 UTC |
| 3  | 1       | 3       | 2021-08-10 06:26:56 UTC | 2021-08-10 06:26:56 UTC |
| 4  | 2       | 4       | 2021-08-10 06:27:08 UTC | 2021-08-10 06:27:08 UTC |
| 5  | 5       | 5       | 2021-08-10 06:27:19 UTC | 2021-08-10 06:27:19 UTC |
| 6  | 3       | 1       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 7  | 3       | 2       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 8  | 3       | 3       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 9  | 3       | 4       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 10 | 3       | 5       | 2021-08-10 06:28:26 UTC | 2021-08-10 06:28:26 UTC |
| 11 | 3       | 1       | 2021-08-10 06:30:38 UTC | 2021-08-10 06:30:38 UTC |
| 12 | 3       | 2       | 2021-08-10 06:35:07 UTC | 2021-08-10 06:35:07 UTC |
| 13 | 3       | 3       | 2021-08-10 06:39:35 UTC | 2021-08-10 06:39:35 UTC |
| 14 | 3       | 4       | 2021-08-10 06:39:44 UTC | 2021-08-10 06:39:44 UTC |
| 15 | 3       | 5       | 2021-08-10 06:39:55 UTC | 2021-08-10 06:39:55 UTC |
+----+---------+---------+-------------------------+-------------------------+
14 rows in set
2.3.1 :016 >
